mode: set
ssw-logs-capture/cmd/main.go:11.13,18.22 4 0
ssw-logs-capture/pkg/types/types.go:278.2,278.13 1 1
ssw-logs-capture/pkg/types/types.go:284.61,289.2 4 1
ssw-logs-capture/pkg/types/types.go:292.60,295.21 3 1
ssw-logs-capture/pkg/types/types.go:295.21,297.3 1 0
ssw-logs-capture/pkg/types/types.go:298.2,298.23 1 1
ssw-logs-capture/pkg/types/types.go:302.56,306.21 3 1
ssw-logs-capture/pkg/types/types.go:306.21,308.3 1 0
ssw-logs-capture/pkg/types/types.go:310.2,311.29 2 1
ssw-logs-capture/pkg/types/types.go:311.29,313.3 1 1
ssw-logs-capture/pkg/types/types.go:314.2,314.13 1 1
ssw-logs-capture/pkg/types/types.go:339.34,359.23 15 0
ssw-logs-capture/pkg/types/types.go:359.23,361.3 1 0
ssw-logs-capture/pkg/types/types.go:362.2,362.34 1 0
ssw-logs-capture/pkg/types/types.go:362.34,364.3 1 0
ssw-logs-capture/pkg/types/types.go:365.2,365.34 1 0
ssw-logs-capture/pkg/types/types.go:365.34,367.3 1 0
ssw-logs-capture/pkg/types/types.go:370.2,370.30 1 0
ssw-logs-capture/pkg/types/types.go:370.30,372.3 1 0
ssw-logs-capture/pkg/types/types.go:373.2,373.30 1 0
ssw-logs-capture/pkg/types/types.go:373.30,375.3 1 0
ssw-logs-capture/pkg/types/types.go:376.2,376.26 1 0
ssw-logs-capture/pkg/types/types.go:376.26,377.32 1 0
ssw-logs-capture/pkg/types/types.go:377.32,379.4 1 0
ssw-logs-capture/pkg/types/types.go:381.2,381.23 1 0
ssw-logs-capture/pkg/types/types.go:381.23,382.29 1 0
ssw-logs-capture/pkg/types/types.go:382.29,384.4 1 0
ssw-logs-capture/pkg/types/types.go:387.2,387.14 1 0
ssw-logs-capture/pkg/types/types.go:413.30,430.19 14 0
ssw-logs-capture/pkg/types/types.go:430.19,432.3 1 0
ssw-logs-capture/pkg/types/types.go:433.2,433.30 1 0
ssw-logs-capture/pkg/types/types.go:433.30,435.3 1 0
ssw-logs-capture/pkg/types/types.go:436.2,436.30 1 0
ssw-logs-capture/pkg/types/types.go:436.30,438.3 1 0
ssw-logs-capture/pkg/types/types.go:442.2,442.26 1 0
ssw-logs-capture/pkg/types/types.go:442.26,444.3 1 0
ssw-logs-capture/pkg/types/types.go:445.2,445.26 1 0
ssw-logs-capture/pkg/types/types.go:445.26,447.3 1 0
ssw-logs-capture/pkg/types/types.go:448.2,448.22 1 0
ssw-logs-capture/pkg/types/types.go:448.22,449.28 1 0
ssw-logs-capture/pkg/types/types.go:449.28,451.4 1 0
ssw-logs-capture/pkg/types/types.go:453.2,453.19 1 0
ssw-logs-capture/pkg/types/types.go:453.19,454.25 1 0
ssw-logs-capture/pkg/types/types.go:454.25,456.4 1 0
ssw-logs-capture/pkg/types/types.go:460.2,460.21 1 0
ssw-logs-capture/pkg/types/types.go:466.58,471.2 4 1
ssw-logs-capture/pkg/types/types.go:474.57,477.22 3 1
ssw-logs-capture/pkg/types/types.go:477.22,479.3 1 0
ssw-logs-capture/pkg/types/types.go:480.2,480.24 1 1
ssw-logs-capture/internal/sinks/common.go:19.69,21.17 2 0
ssw-logs-capture/internal/sinks/common.go:21.17,23.3 1 0
ssw-logs-capture/internal/sinks/common.go:24.2,24.19 1 0
ssw-logs-capture/internal/sinks/common.go:28.44,30.2 1 0
ssw-logs-capture/internal/sinks/common.go:42.61,47.51 2 0
ssw-logs-capture/internal/sinks/common.go:47.51,49.17 2 0
ssw-logs-capture/internal/sinks/common.go:49.17,51.4 1 0
ssw-logs-capture/internal/sinks/common.go:52.3,52.51 1 0
ssw-logs-capture/internal/sinks/common.go:55.2,55.25 1 0
ssw-logs-capture/internal/sinks/common.go:55.25,57.17 2 0
ssw-logs-capture/internal/sinks/common.go:57.17,59.4 1 0
ssw-logs-capture/internal/sinks/common.go:61.3,62.45 2 0
ssw-logs-capture/internal/sinks/common.go:62.45,64.4 1 0
ssw-logs-capture/internal/sinks/common.go:65.3,65.33 1 0
ssw-logs-capture/internal/sinks/common.go:68.2,68.23 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:90.127,91.21 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:91.21,93.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:95.2,95.28 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:95.28,97.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:100.2,100.30 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:100.30,102.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:103.2,103.31 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:103.31,105.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:106.2,106.27 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:106.27,108.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:109.2,109.30 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:109.30,111.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:112.2,112.28 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:112.28,114.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:115.2,115.30 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:115.30,117.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:118.2,118.25 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:118.25,120.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:121.2,121.33 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:121.33,123.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:124.2,124.32 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:124.32,126.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:127.2,127.28 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:127.28,129.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:130.2,130.30 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:130.30,132.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:134.2,151.34 3 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:151.34,153.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:154.2,171.44 4 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:171.44,173.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:176.2,176.24 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:176.24,177.52 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:177.52,179.4 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:182.2,182.18 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:186.51,201.27 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:201.27,204.17 3 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:204.17,206.4 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:207.3,207.40 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:211.2,211.32 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:211.32,213.45 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:213.45,215.4 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:218.2,219.16 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:219.16,221.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:223.2,230.16 5 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:230.16,232.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:233.2,233.19 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:233.19,235.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:237.2,238.12 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:242.58,289.38 3 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:289.38,291.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:293.2,294.16 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:294.16,296.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:298.2,307.16 5 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:307.16,309.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:310.2,312.19 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:312.19,314.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:316.2,317.12 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:321.63,331.2 5 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:334.43,336.16 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:336.16,339.3 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:340.2,358.12 9 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:362.88,363.23 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:363.23,365.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:367.2,368.16 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:368.16,371.3 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:372.2,374.32 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:374.32,375.10 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:376.26,377.44 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:378.24,379.46 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:380.21,381.20 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:382.11,383.38 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:386.2,386.12 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:390.47,393.6 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:393.6,394.10 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:395.32,396.11 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:396.11,398.5 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:400.4,401.44 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:403.26,405.19 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:407.24,408.10 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:414.63,420.42 4 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:420.42,423.3 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:427.44,431.6 3 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:431.6,432.10 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:433.19,434.25 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:434.25,436.5 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:437.24,438.10 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:444.43,446.24 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:446.24,449.3 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:452.2,463.16 9 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:463.16,468.66 3 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:468.66,478.14 5 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:478.14,479.39 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:479.39,480.13 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:481.29,481.29 0 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:482.14,483.64 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:487.9,491.4 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:492.8,498.3 3 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:502.72,503.23 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:503.23,505.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:508.2,510.32 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:510.32,523.31 4 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:523.31,525.4 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:528.3,529.17 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:529.17,531.4 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:532.3,537.17 4 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:537.17,539.4 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:542.3,542.47 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:542.47,549.4 3 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:551.3,552.22 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:556.2,560.27 4 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:560.27,562.17 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:562.17,565.4 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:565.9,576.4 3 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:577.8,579.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:582.2,588.27 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:588.27,592.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:594.2,598.16 4 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:598.16,600.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:601.2,603.19 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:603.19,605.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:608.2,609.72 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:609.72,611.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:614.2,614.60 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:614.60,616.30 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:616.30,617.56 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:617.56,618.70 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:618.70,619.73 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:619.73,621.26 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:621.26,625.8 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:631.3,631.21 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:631.21,635.4 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:638.2,638.12 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:642.89,653.44 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:653.44,655.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:658.2,659.31 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:659.31,661.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:664.2,664.40 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:664.40,666.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:667.2,667.46 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:667.46,669.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:672.2,673.31 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:673.31,675.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:677.2,677.12 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:681.76,692.2 7 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:695.43,696.27 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:696.27,697.10 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:698.26,698.26 0 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:699.11,699.11 0 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:702.2,702.45 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:706.44,753.2 7 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:756.69,768.2 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:771.60,773.18 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:773.18,775.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:776.2,776.58 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:780.47,784.2 3 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:787.58,788.16 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:788.16,790.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:793.2,797.40 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:797.40,799.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:802.2,804.40 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:804.40,806.3 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:808.2,808.14 1 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:812.81,819.32 2 0
ssw-logs-capture/internal/sinks/elasticsearch_sink.go:819.32,829.3 1 0
ssw-logs-capture/internal/sinks/kafka_scram.go:26.80,28.16 2 0
ssw-logs-capture/internal/sinks/kafka_scram.go:28.16,30.3 1 0
ssw-logs-capture/internal/sinks/kafka_scram.go:31.2,32.12 2 0
ssw-logs-capture/internal/sinks/kafka_scram.go:36.78,39.2 2 0
ssw-logs-capture/internal/sinks/kafka_scram.go:42.38,44.2 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:57.172,61.30 2 1
ssw-logs-capture/internal/sinks/kafka_sink.go:61.30,64.3 2 1
ssw-logs-capture/internal/sinks/kafka_sink.go:65.2,65.24 1 1
ssw-logs-capture/internal/sinks/kafka_sink.go:65.24,68.3 2 0
ssw-logs-capture/internal/sinks/kafka_sink.go:71.2,77.45 5 1
ssw-logs-capture/internal/sinks/kafka_sink.go:78.14,79.61 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:80.16,81.63 1 1
ssw-logs-capture/internal/sinks/kafka_sink.go:82.13,83.60 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:84.14,85.61 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:86.10,87.61 1 1
ssw-logs-capture/internal/sinks/kafka_sink.go:91.2,91.26 1 1
ssw-logs-capture/internal/sinks/kafka_sink.go:91.26,93.3 1 1
ssw-logs-capture/internal/sinks/kafka_sink.go:94.2,94.31 1 1
ssw-logs-capture/internal/sinks/kafka_sink.go:94.31,95.74 1 1
ssw-logs-capture/internal/sinks/kafka_sink.go:95.74,97.4 1 1
ssw-logs-capture/internal/sinks/kafka_sink.go:101.2,101.32 1 1
ssw-logs-capture/internal/sinks/kafka_sink.go:101.32,103.3 1 1
ssw-logs-capture/internal/sinks/kafka_sink.go:106.2,106.25 1 1
ssw-logs-capture/internal/sinks/kafka_sink.go:106.25,108.3 1 1
ssw-logs-capture/internal/sinks/kafka_sink.go:111.2,111.26 1 1
ssw-logs-capture/internal/sinks/kafka_sink.go:111.26,112.69 1 1
ssw-logs-capture/internal/sinks/kafka_sink.go:112.69,116.4 3 1
ssw-logs-capture/internal/sinks/kafka_sink.go:120.2,120.25 1 1
ssw-logs-capture/internal/sinks/kafka_sink.go:120.25,125.49 4 0
ssw-logs-capture/internal/sinks/kafka_sink.go:126.16,127.62 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:128.24,130.79 2 0
ssw-logs-capture/internal/sinks/kafka_sink.go:130.79,132.5 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:133.24,135.79 2 0
ssw-logs-capture/internal/sinks/kafka_sink.go:135.79,137.5 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:142.2,142.24 1 1
ssw-logs-capture/internal/sinks/kafka_sink.go:142.24,145.3 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:148.2,148.55 1 1
ssw-logs-capture/internal/sinks/kafka_sink.go:149.14,150.64 1 1
ssw-logs-capture/internal/sinks/kafka_sink.go:151.21,152.70 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:153.16,154.66 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:155.10,156.64 1 1
ssw-logs-capture/internal/sinks/kafka_sink.go:160.2,161.16 2 1
ssw-logs-capture/internal/sinks/kafka_sink.go:161.16,164.3 2 1
ssw-logs-capture/internal/sinks/kafka_sink.go:166.2,194.20 6 0
ssw-logs-capture/internal/sinks/kafka_sink.go:194.20,196.3 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:198.2,211.18 2 0
ssw-logs-capture/internal/sinks/kafka_sink.go:215.55,216.24 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:216.24,219.3 2 0
ssw-logs-capture/internal/sinks/kafka_sink.go:221.2,222.18 2 0
ssw-logs-capture/internal/sinks/kafka_sink.go:222.18,225.3 2 0
ssw-logs-capture/internal/sinks/kafka_sink.go:226.2,245.12 12 0
ssw-logs-capture/internal/sinks/kafka_sink.go:249.35,251.19 2 0
ssw-logs-capture/internal/sinks/kafka_sink.go:251.19,254.3 2 0
ssw-logs-capture/internal/sinks/kafka_sink.go:255.2,273.44 8 0
ssw-logs-capture/internal/sinks/kafka_sink.go:273.44,275.3 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:277.2,283.12 2 0
ssw-logs-capture/internal/sinks/kafka_sink.go:287.80,288.24 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:288.24,290.3 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:292.2,292.32 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:292.32,293.10 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:294.26,294.26 0 0
ssw-logs-capture/internal/sinks/kafka_sink.go:296.21,297.20 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:298.11,305.74 3 0
ssw-logs-capture/internal/sinks/kafka_sink.go:305.74,308.69 2 0
ssw-logs-capture/internal/sinks/kafka_sink.go:308.69,310.6 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:311.5,311.68 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:312.10,314.12 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:315.28,315.28 0 0
ssw-logs-capture/internal/sinks/kafka_sink.go:317.47,320.70 2 0
ssw-logs-capture/internal/sinks/kafka_sink.go:320.70,322.7 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:323.23,324.22 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:330.2,330.12 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:334.36,338.34 3 0
ssw-logs-capture/internal/sinks/kafka_sink.go:338.34,339.77 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:339.77,341.4 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:344.2,347.6 3 0
ssw-logs-capture/internal/sinks/kafka_sink.go:347.6,348.10 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:349.24,350.10 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:352.28,358.19 5 0
ssw-logs-capture/internal/sinks/kafka_sink.go:358.19,360.5 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:362.19,363.19 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:369.34,373.34 3 0
ssw-logs-capture/internal/sinks/kafka_sink.go:373.34,374.78 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:374.78,376.4 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:379.2,382.6 3 0
ssw-logs-capture/internal/sinks/kafka_sink.go:382.6,383.10 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:384.24,385.10 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:386.19,391.19 4 0
ssw-logs-capture/internal/sinks/kafka_sink.go:391.19,393.5 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:399.35,401.24 2 0
ssw-logs-capture/internal/sinks/kafka_sink.go:401.24,404.3 2 0
ssw-logs-capture/internal/sinks/kafka_sink.go:406.2,412.41 5 0
ssw-logs-capture/internal/sinks/kafka_sink.go:412.41,414.3 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:416.2,416.16 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:416.16,421.67 3 0
ssw-logs-capture/internal/sinks/kafka_sink.go:421.67,422.32 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:422.32,424.5 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:430.64,431.23 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:431.23,433.3 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:435.2,440.32 4 0
ssw-logs-capture/internal/sinks/kafka_sink.go:440.32,449.17 4 0
ssw-logs-capture/internal/sinks/kafka_sink.go:449.17,452.33 3 0
ssw-logs-capture/internal/sinks/kafka_sink.go:452.33,454.5 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:455.4,455.12 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:459.3,467.17 3 0
ssw-logs-capture/internal/sinks/kafka_sink.go:470.2,486.20 5 0
ssw-logs-capture/internal/sinks/kafka_sink.go:486.20,488.3 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:490.2,497.20 2 0
ssw-logs-capture/internal/sinks/kafka_sink.go:497.20,499.3 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:501.2,501.12 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:505.48,508.6 2 0
ssw-logs-capture/internal/sinks/kafka_sink.go:508.6,509.10 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:510.24,511.10 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:513.45,514.22 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:514.22,520.5 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:522.38,523.18 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:523.18,535.5 3 0
ssw-logs-capture/internal/sinks/kafka_sink.go:541.66,543.44 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:543.44,544.33 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:545.37,546.31 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:547.25,548.30 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:553.2,553.56 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:553.56,555.3 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:558.2,558.24 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:562.73,563.37 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:563.37,565.3 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:568.2,569.20 2 0
ssw-logs-capture/internal/sinks/kafka_sink.go:569.20,571.3 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:574.2,574.43 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:574.43,576.3 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:579.2,579.23 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:583.56,599.2 3 0
ssw-logs-capture/internal/sinks/kafka_sink.go:602.39,604.9 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:605.23,606.15 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:607.10,607.10 0 0
ssw-logs-capture/internal/sinks/kafka_sink.go:611.2,611.34 1 0
ssw-logs-capture/internal/sinks/kafka_sink.go:611.34,613.3 1 0
